8.14174169E-03,0.78066729,0.08261301,0.000387,
8.22315911E-03,1.07636994,0.09394339,0.000389,
8.30539070E-03,0.86219424,0.08269278,0.000391,
8.38844461E-03,0.92551639,0.08144386,0.000393,
8.47232905E-03,1.03844805,0.08376405,0.000395,
8.55705234E-03,1.05349549,0.08472486,0.000397,
8.64262287E-03,1.10166937,0.08165500,0.000399,
8.72904910E-03,1.10046236,0.07774079,0.000401,
8.81633959E-03,1.01751183,0.07475090,0.000403,
8.90450298E-03,1.05793500,0.07284530,0.000405,
8.99354801E-03,0.94477766,0.06722361,0.000407,
9.08348349E-03,0.90783611,0.06554758,0.000409,
9.17431833E-03,1.04345730,0.06712991,0.000411,
9.26606151E-03,1.08679852,0.06604194,0.000413,
9.35872213E-03,0.92134015,0.06061095,0.000415,
9.45230935E-03,0.91236199,0.05624191,0.000417,
9.54683244E-03,1.06413721,0.05970599,0.000420,
9.64230077E-03,1.04654208,0.05767553,0.000422,
9.73872377E-03,1.04274794,0.05674247,0.000424,
9.83611101E-03,1.02124814,0.05503347,0.000426,
9.93447212E-03,0.99477998,0.09366829,0.000428,
1.00338168E-02,0.93947143,0.08976884,0.000431,
1.01341550E-02,0.95243848,0.08572063,0.000433,
1.02354966E-02,0.97197920,0.08379030,0.000435,
1.03378515E-02,0.84631848,0.07363692,0.000438,
1.04412300E-02,0.94212589,0.07635068,0.000440,
1.05456423E-02,0.97845715,0.07628942,0.000443,
1.06510988E-02,1.08184270,0.08067588,0.000445,
1.07576098E-02,1.01459784,0.07502900,0.000447,
1.08651859E-02,1.04018441,0.07318096,0.000450,
1.09738377E-02,0.95390856,0.06712207,0.000452,
1.10835761E-02,1.03085349,0.06940475,0.000455,
1.11944118E-02,0.92358813,0.06517574,0.000457,
1.13063560E-02,0.88656228,0.06145864,0.000460,
1.14194195E-02,0.93385126,0.06326035,0.000463,
1.15336137E-02,0.95385993,0.06037578,0.000465,
1.16489499E-02,0.94765281,0.05848476,0.000468,
1.17654394E-02,1.00377245,0.05761086,0.000471,
1.18830937E-02,0.95093922,0.05670132,0.000473,
1.20019247E-02,1.01019169,0.05630657,0.000476,
1.21219439E-02,0.99280987,0.05375997,0.000479,
1.22431634E-02,1.10913024,0.11277726,0.000482,
1.23655950E-02,1.06041103,0.10812862,0.000484,
1.24892510E-02,1.12828160,0.10434340,0.000487,
1.26141435E-02,1.02783340,0.09925328,0.000490,
1.27402849E-02,1.02493128,0.09396939,0.000493,
1.28676878E-02,0.88269451,0.08831600,0.000496,
1.29963646E-02,0.92986898,0.08782678,0.000499,
1.31263283E-02,0.94942119,0.08594358,0.000502,
1.32575916E-02,0.99635343,0.08412508,0.000505,
1.33901675E-02,1.11812930,0.08887021,0.000508,
1.35240691E-02,0.89687218,0.07798156,0.000511,
1.36593098E-02,1.10785095,0.08565925,0.000514,
1.37959029E-02,0.92665982,0.07541904,0.000517,
1.39338620E-02,1.07145467,0.07943190,0.000520,
1.40732006E-02,0.93810511,0.07074495,0.000524,
1.42139326E-02,0.85194496,0.06563454,0.000527,
1.43560719E-02,0.97513255,0.07011504,0.000530,
1.44996326E-02,0.94829858,0.06826245,0.000533,
1.46446290E-02,1.03120634,0.07074535,0.000537,
1.47910753E-02,1.09977802,0.07095280,0.000540,
1.49389860E-02,1.10572205,0.07029330,0.000544,
1.50883759E-02,0.90357022,0.06201796,0.000547,
1.52392596E-02,0.88869911,0.05915797,0.000551,
1.53916522E-02,0.98186440,0.06200043,0.000554,
1.55455687E-02,1.01279311,0.06116533,0.000558,
1.57010244E-02,1.06483383,0.06243774,0.000561,
1.58580347E-02,0.97063912,0.05724471,0.000565,
1.60166150E-02,1.01744584,0.05766663,0.000568,
1.61767812E-02,0.91777194,0.05402710,0.000572,
1.63385490E-02,0.95837535,0.05364162,0.000576,
1.65019345E-02,0.98297925,0.05386787,0.000580,
1.66669538E-02,0.93525081,0.05145093,0.000583,
1.68336234E-02,1.01909499,0.07201493,0.000587,
1.70019596E-02,1.06216440,0.07157979,0.000591,
1.71719792E-02,0.96970334,0.06509492,0.000595,
1.73436990E-02,1.10628120,0.07088209,0.000599,
1.75171360E-02,0.96389591,0.06259756,0.000603,
1.76923073E-02,0.96691581,0.06269783,0.000607,
1.78692304E-02,0.97844239,0.06298520,0.000611,
1.80479227E-02,1.11518812,0.06634790,0.000615,
1.82284019E-02,0.98972672,0.05992412,0.000619,
1.84106860E-02,0.94761874,0.05581336,0.000623,
1.85947928E-02,0.97471434,0.05827881,0.000628,
1.87807407E-02,1.08145675,0.05949697,0.000632,
1.89685481E-02,0.98922287,0.05686611,0.000636,
1.91582336E-02,1.05059387,0.05727636,0.000641,
1.93498160E-02,1.00642780,0.05343980,0.000645,
1.95433141E-02,0.94957305,0.05287535,0.000649,
1.97387473E-02,0.87747897,0.04792139,0.000654,
1.99361347E-02,0.99158520,0.05220567,0.000659,
2.01354961E-02,1.03094237,0.05165926,0.000663,
2.03368510E-02,0.98451254,0.05069730,0.000668,
2.05402196E-02,0.96063898,0.04795025,0.000672,
2.07456218E-02,0.91185806,0.04644479,0.000677,
2.09530780E-02,0.96722341,0.04826507,0.000682,
2.11626087E-02,0.99956670,0.04783345,0.000687,
2.13742348E-02,0.92243492,0.04472770,0.000692,
2.15879772E-02,0.86794851,0.04229086,0.000697,
2.18038570E-02,0.75736742,0.03905694,0.000701,
2.20218955E-02,0.80686160,0.04060820,0.000707,
2.22421145E-02,0.73483571,0.03717459,0.000712,
2.24645356E-02,0.71640120,0.03754081,0.000717,
2.26891810E-02,0.57620677,0.03240913,0.000722,
2.29160728E-02,0.50871365,0.02889326,0.000727,
2.31452335E-02,0.36398055,0.02373150,0.000732,
2.33766859E-02,0.26328615,0.02006809,0.000738,
2.36104527E-02,0.23248915,0.01874691,0.000743,
2.38465572E-02,0.13639205,0.01398780,0.000748,
2.40850228E-02,0.09831557,0.01172617,0.000754,
2.43258730E-02,0.06797770,0.01018434,0.000759,
2.45691318E-02,0.05941419,0.00886583,0.000765,
2.48148231E-02,0.06753414,0.00940810,0.000771,
2.50629713E-02,0.09603633,0.01093104,0.000776,
2.53136010E-02,0.14161275,0.01315879,0.000782,
2.55667370E-02,0.14824143,0.01330144,0.000788,
2.58224044E-02,0.14267144,0.01321716,0.000794,
2.60806285E-02,0.17787977,0.01471808,0.000800,
2.63414347E-02,0.16728696,0.01391928,0.000806,
2.66048491E-02,0.18039571,0.01433239,0.000812,
2.68708976E-02,0.18848039,0.00768390,0.000818,
2.71396066E-02,0.16943673,0.00704003,0.000824,
2.74110026E-02,0.15765966,0.00668140,0.000830,
2.76851126E-02,0.14516844,0.00610977,0.000837,
2.79619638E-02,0.12369129,0.00551433,0.000843,
2.82415834E-02,0.10525950,0.00488898,0.000850,
2.85239992E-02,0.08412126,0.00410094,0.000856,
2.88092392E-02,0.06435273,0.00350417,0.000863,
2.90973316E-02,0.04512683,0.00285663,0.000869,
2.93883049E-02,0.03556667,0.00239789,0.000876,
2.96821880E-02,0.02125080,0.00174646,0.000883,
2.99790099E-02,0.01752873,0.00157301,0.000890,
3.02788000E-02,0.00863446,0.00112111,0.000896,
3.05815880E-02,0.00759208,0.00099291,0.000903,
3.08874039E-02,0.00798593,0.00098583,0.000910,
3.11962779E-02,0.00810847,0.00102819,0.000918,
3.15082407E-02,0.01485422,0.00136095,0.000925,
3.18233231E-02,0.01649027,0.00147152,0.000932,
3.21415563E-02,0.02312636,0.00175282,0.000939,
3.24629719E-02,0.02807495,0.00201422,0.000947,
